POS,0,55B5,7.30,2.45,0.45,60,x0E
POS,0,55B5,7.29,2.44,0.53,60,x0E
POS,0,55B5,7.29,2.45,0.53,60,x0E
POS,0,55B5,7.30,2.44,0.44,59,x0E
POS,0,55B5,7.29,2.43,0.54,61,x0E
POS,0,55B5,7.30,2.42,0.38,60,x0E
POS,0,55B5,7.29,2.43,0.47,62,x0E
POS,0,55B5,7.26,2.44,0.58,63,x0E
POS,0,55B5,7.28,2.43,0.48,58,x0E
POS,0,55B5,7.29,2.43,0.47,60,x0E
POS,0,55B5,7.31,2.45,0.37,59,x0E
POS,0,55B5,7.31,2.45,0.40,60,x0E
POS,0,55B5,7.30,2.45,0.41,60,x0E
POS,0,55B5,7.32,2.42,0.34,57,x0E
POS,0,55B5,7.32,2.42,0.34,60,x0E
POS,0,55B5,7.31,2.43,0.38,61,x0E
POS,0,55B5,7.30,2.43,0.44,60,x0E
POS,0,55B5,7.30,2.43,0.48,61,x0E
POS,0,55B5,7.31,2.43,0.41,59,x0E
POS,0,55B5,7.31,2.44,0.42,60,x0E
POS,0,55B5,7.31,2.43,0.42,60,x0E
POS,0,55B5,7.27,2.42,0.31,60,x0E
POS,0,55B5,7.27,2.44,0.39,62,x0E
POS,0,55B5,7.27,2.44,0.43,61,x0E
POS,0,55B5,7.28,2.46,0.53,62,x0E
POS,0,55B5,7.30,2.43,0.46,57,x0E
POS,0,55B5,7.28,2.41,0.37,59,x0E
POS,0,55B5,7.28,2.41,0.38,60,x0E
POS,0,55B5,7.28,2.42,0.43,61,x0E
POS,0,55B5,7.29,2.42,0.47,61,x0E
POS,0,55B5,7.29,2.43,0.49,61,x0E
POS,0,55B5,7.29,2.44,0.57,61,x0E
POS,0,55B5,7.29,2.46,0.64,62,x0E
POS,0,55B5,7.29,2.43,0.60,59,x0E
POS,0,55B5,7.28,2.44,0.55,61,x0E
POS,0,55B5,7.26,2.44,0.46,60,x0E
POS,0,55B5,7.26,2.43,0.56,62,x0E
POS,0,55B5,7.27,2.43,0.53,60,x0E
POS,0,55B5,7.28,2.41,0.45,58,x0E
POS,0,55B5,7.29,2.42,0.47,60,x0E
POS,0,55B5,7.27,2.41,0.39,59,x0E
POS,0,55B5,7.28,2.41,0.32,59,x0E
POS,0,55B5,7.28,2.42,0.37,60,x0E
POS,0,55B5,7.29,2.44,0.43,61,x0E
POS,0,55B5,7.29,2.44,0.45,61,x0E
POS,0,55B5,7.29,2.44,0.48,61,x0E
POS,0,55B5,7.29,2.44,0.46,60,x0E
POS,0,55B5,7.30,2.44,0.45,60,x0E
POS,0,55B5,7.30,2.43,0.43,60,x0E
POS,0,55B5,7.29,2.46,0.52,62,x0E
POS,0,55B5,7.31,2.47,0.56,61,x0E
POS,0,55B5,7.31,2.45,0.55,59,x0E
POS,0,55B5,7.30,2.44,0.53,60,x0E
POS,0,55B5,7.30,2.45,0.54,62,x0E
POS,0,55B5,7.30,2.46,0.55,61,x0E
POS,0,55B5,7.30,2.46,0.58,61,x0E
POS,0,55B5,7.30,2.45,0.55,60,x0E
POS,0,55B5,7.30,2.44,0.52,60,x0E
POS,0,55B5,7.29,2.46,0.56,62,x0E
